[000:00:00;517] >> BYE-BYE.
[000:14:13;002] RIGHT INTO THE OHIO VALLEY.
[000:14:13;569] >> Reporter: AND SEVERAL DAYS OF
[000:14:14;203] IT.
[000:14:15;204] A SNOWSTORM IN DENVER.
[000:14:17;840] NOW IN THE PLAINS.
[000:14:18;240] AND SEVERE WEATHER ALREADY
[000:14:21;243] POPPING.
[000:14:23;846] IN OKLAHOMA, A SEVERE WEATHER
[000:14:26;815] WATCH THERE, WITH THE STORMS
[000:14:27;616] FIRING.
[000:14:28;317] DAMAGING HAIL AND WIND.
[000:14:28;817] AND IT'S GOING TO EXPAND, BY
[000:14:29;852] TOMORROW MORNING, TWO BANDS
[000:14:30;419] ACROSS ALABAMA, MISSISSIPPI, THE
[000:14:31;420] SOUTHEAST.
[000:14:31;687] AND ANOTHER ROUND OF SEVERE
[000:14:33;289] WEATHER LATE TOMORROW.
[000:14:33;822] THE BULL'S EYE WILL BE IN
[000:14:41;330] GEORGIA AND ALABAMA, AND THE
[000:14:41;931] THREAT STRETCHES ALL THE WAY UP
[000:14:42;898] INTO OHIO.
[000:14:43;432] TOMORROW WILL BE A VERY, VERY
[000:14:44;433] ACTIVE DAY.
[000:14:45;234] >> ROB, THANK YOU.
[000:14:45;868] >>> THERE IS A MASSIVE MANHUNT
[000:14:46;535] IN TEXAS FOR THE KILLER OF A LAW
[000:14:47;169] ENFORCEMENT OFFICER.
[000:14:48;637] AUTHORITIES SAY THIS BLACK SUV
[000:14:55;377] PULLED UP TO THE COURTHOUSE, AND
[000:14:57;212] OPENED FIRE ON AN OFFICER.
[000:14:59;515] AND REPORTS THAT LAST WEEK,
[000:15:01;884] CLINT GREENWOOD TOLD CO-WORKERS
[000:15:03;218] HE FELT THREATENED BY SOMEONE
[000:15:05;854] HE HAD ONCE INVESTIGATED IN A
[000:15:06;855] CORRUPTION CASE.
[000:15:07;222] THE REWARD STANDS AT 6$5,000.
[000:15:07;856] >>> THERE'S STILL MUCH MORE
[000:15:09;258] AHEAD ON "WORLD NEWS TONIGHT."
[000:15:09;858] NEW DEVELOPMENTS IN THE KILLING
[000:15:15;164] OF A LAWYER IN BROAD DAYLIGHT.
[000:15:20;869] THE SUSPECT SEEN ON SURVEILLANCE
[000:15:25;207] RUNNING FROM THE SCENE.
[000:15:25;708] POLICE WITH NEW INFORMATION
[000:15:26;275] TONIGHT COMING IN.
[000:15:26;775] >>> ALSO, THE TEENAGER ATTACKED
[000:15:27;409] BY A SHARK ON THE AMERICAN
[000:15:28;277] COAST.
[000:15:28;811] FIGHTING IT OFF, TO STAY ALIVE.
[000:15:29;845] >>> AND THEN TONIGHT, THE SMALL
[000:15:30;479] PLANE SLAMMING INTO THE SIDE OF
[000:15:31;413] A MOUNTAIN.
[000:15:31;714] THE DELTA 767 THAT HEARD THEIR
[000:15:32;348] CALLS FOR HELP.
[000:15:35;918] YOU'LL SEE WHAT HAPPENED NEXT.
[000:16:07;983] may not always be clear.
[000:16:09;551] But at T. Rowe Price,
[000:16:10;753] we can help guide your
[000:16:10;753] retirement savings.
[000:16:12;988] So wherever your
[000:16:13;722] retirement journey
[000:16:13;722] takes you,
[000:16:15;257] we can help you
[000:16:15;257] reach your goals.
[000:16:16;759] Call us
[000:16:17;459] or your advisor
[000:16:18;394] T. Rowe Price.
[000:16:19;428] Invest With Confidence.
[000:16:22;998] ...it shouldn't be
[000:16:22;998] Whateverfleas and ticks. home...
[000:16:24;933] No, no no no no...
[000:16:26;535] Seresto® kills and
[000:16:26;535] repels fleas and ticks
[000:16:28;404] for 8 continuous months -
[000:16:30;072] for effective protection
[000:16:31;240] in an easy-to-use,
[000:16:31;240] non-greasy collar.
[000:16:33;542] 8-month Seresto®. From Bayer.
[000:16:57;766] So find a Venus Smooth that
[000:16:57;766] contours to curves,
[000:16:57;766] The smoother the skin, the more
[000:16:57;766] comfortable you are in it.
[000:17:00;102] flexes for comfort,
[000:17:01;103] and has a disposable
[000:17:01;103] made for you.
[000:17:03;639] Skin smoothing Venus razors.
[000:17:09;411] Don't let dust and allergens
[000:17:09;411] and life's beautiful moments.
[000:17:10;946] Flonase Allergy Relief
[000:17:10;946] delivers more complete relief.
[000:17:14;750] Flonase helps block 6 key
[000:17:14;750] inflammatory substances
[000:17:17;953] that cause all your symptoms,
[000:17:17;953] including nasal congestion
[000:17:21;090] and itchy, watery eyes.
[000:17:22;825] Flonase is an
[000:17:22;825] allergy nasal spray
[000:17:25;227] that works even
[000:17:25;227] beyond the nose.
[000:17:27;229] So you can enjoy every
[000:17:27;229] beautiful moment to the fullest.
[000:17:30;766] Flonase.
[000:17:30;766] 6>1 Changes everything.
[000:17:42;377] >>> NEXT TONIGHT, NEW TROUBLE
[000:17:43;479] FOR FOX NEWS.
[000:17:43;979] A NEW LAWSUIT, THIS TIME
[000:17:44;513] CLAIMING RACIAL DISCRIMINATION.
[000:17:45;280] AND IT COMES AFTER ALLEGATIONS
[000:17:46;081] OF SEXUAL HARASSMENT.
[000:17:51;887] TONIGHT, THERE'S NEW FALLOUT ON
[000:17:52;888] THAT FRONT AS WELL.
[000:17:53;922] A GROWING NUMBER OF ADVERTISERS
[000:17:55;324] FLEEING BILL O'REILLY'S SHOW.
[000:17:55;924] HERE'S LINSEY DAVIS.
[000:17:57;226] >> Reporter: A BURGEONING
[000:17:57;760] BOYCOTT OF FOX NEWS TONIGHT AS
[000:17:58;927] MORE THAN 15 COMPANIES PLAN TO
[000:18:01;830] PULL ADS FROM THE NETWORK'S
[000:18:02;531] TOP-RATED SHOW, "THE O'REILLY
[000:18:05;834] FACTOR," IN THE WAKE OF REPORTS
[000:18:07;703] BILL O'REILLY AND FOX NEWS PAID
[000:18:09;238] FIVE WOMEN A TOTAL OF ALMOST
[000:18:09;838] $13 MILLION IN SETTLEMENTS
[000:18:10;839] DATING BACK 15 YEARS.
[000:18:17;846] JUST YESTERDAY, RADIO HOST
[000:18:19;181] DR. WENDY WALSH SAID SHE TOO WAS
[000:18:19;815] SEXUALLY HARASSED BY O'REILLY.
[000:18:20;415] >> HE TOLD ME I WAS A BEAUTIFUL
[000:18:21;049] WOMAN.
[000:18:21;250] HE ASKED ME TO GO TO HIS HOTEL
[000:18:22;785] ROOM.
[000:18:25;420] AND THEN HE BECAME HOSTILE TO ME
[000:18:26;054] WHEN I SAID NO AND I WAS SOON
[000:18:27;322] AFTER DISCONTINUED FROM HIS
[000:18:27;890] SHOW.
[000:18:29;558] >> Reporter: WALSH SAYS SHE IS
[000:18:30;192] NOT ASKING FOR MONEY.
[000:18:32;661] BUT MONEY IS WHAT O'REILLY SAYS
[000:18:33;295] IS WHAT MAKES HIM A TARGET.
[000:18:35;297] IN A STATEMENT POSTED ON HIS
[000:18:35;898] WEBSITE OVER THE WEEKEND,
[000:18:41;537] O'REILLY SAYS HE HAS TO PUT TO
[000:18:42;171] REST ANY CONTROVERSIES TO SPARE
[000:18:44;640] HIS CHILDREN.
[000:18:44;973] TONIGHT, FOX NEWS IS RESPONDING,
[000:18:48;277] SAYING WE VALUE OUR PARTNERS,
[000:18:48;877] AND ARE WORKING WITH THEM TO
[000:18:49;478] ADDRESS THEIR CURRENT CONCERNS
[000:18:51;313] ABOUT "THE O'REILLY FACTOR."
[000:18:52;981] >> LINSEY, THANK YOU.
[000:18:54;016] >>> WHEN WE COME BACK, THE
[000:18:55;551] LAWYER TARGETED AND KILLED
[000:18:56;118] DURING RUSH HOUR.
[000:18:57;286] YOU'LL SEE THE SUSPECT ON
[000:18:57;853] SURVEILLANCE.
[000:19:01;790] AND THE HEADLINE LATE TODAY.
[000:19:02;357] >>> AND THE SMALL PLANE SLAMMING
[000:19:02;991] INTO THE MOUNTAIN.
[000:19:05;427] THE DELTA 767 THAT HEARD THE
[000:19:06;028] CALLS FOR HELP.
[000:19:07;529] >>> AND THE TEENAGE GIRL
[000:19:09;097] FIGHTING OFF A SHARK ATTACK ON
[000:19:09;731] THE AMERICAN COAST.
[000:19:10;666] HER STORY, WHEN WE COME BACK.
[000:19:13;702] s .
[000:19:17;673] I didn't think there was
[000:19:17;673] anything else to talk about.
[000:19:20;175] But then I realized there was.
[000:19:22;578] So, I finally broke the
[000:19:22;578] silence with my doctor
[000:19:24;379] about what I was experiencing.
[000:19:26;081] He said HUMIRA is
[000:19:26;081] for people like me
[000:19:27;916] who have tried
[000:19:27;916] other medications
[000:19:29;251] but still experience
[000:19:29;251] the symptoms
[000:19:30;552] of moderate to severe
[000:19:30;552] Crohn's disease.
[000:19:32;888] In clinical studies, the
[000:19:32;888] majority of patients on HUMIRA
[000:19:35;324] saw significant
[000:19:35;324] symptom relief.
[000:19:37;159] And many achieved remission.
[000:19:38;594] HUMIRA can lower your
[000:19:38;594] ability to fight infections,
[000:19:40;629] including tuberculosis.
[000:19:41;930] Serious, sometimes fatal
[000:19:41;930] infections and cancers,
[000:19:44;233] including lymphoma,
[000:19:44;233] have happened;
[000:19:45;934] as have blood, liver, and
[000:19:45;934] nervous system problems,
[000:19:48;303] serious allergic reactions,
[000:19:49;538] and new or worsening
[000:19:49;538] heart failure.
[000:19:51;273] Before treatment,
[000:19:51;273] get tested for TB.
[000:19:53;575] Tell your doctor if
[000:19:53;575] you've been to areas
[000:19:55;244] where certain fungal
[000:19:55;244] infections are common,
[000:19:57;212] and if you've had TB,
[000:19:57;212] hepatitis B,
[000:19:59;248] are prone to infections,
[000:20:00;616] or have flu-like
[000:20:00;616] symptoms or sores.
[000:20:02;484] Don't start HUMIRA if
[000:20:02;484] you have an infection.
[000:20:04;653] If you're still just
[000:20:04;653] managing your symptoms,
[000:20:06;521] talk with your
[000:20:06;521] gastroenterologist about HUMIRA.
[000:20:09;458] With HUMIRA,
[000:20:09;458] remission is possible.
[000:20:13;562] and I smoked while
[000:20:13;562] (Amanda) My I was pregnant.
[000:20:15;497] This is the view I had
[000:20:15;497] of my baby in the NICU.
[000:20:18;500] My tip is,
[000:20:18;500] speak into the opening so
[000:20:20;936] your baby can hear you better.
[000:20:23;705] (Announcer) You can quit.
[000:20:24;573] For free help,
[000:20:25;374] call 1-800-QUIT-NOW.
[000:20:28;610] Hey Scout, what's with the
[000:20:28;610] itchys and scratchys?
[000:20:30;245] It's these fleas and ticks.
[000:20:31;780] OW!
[000:20:32;781] I'm getting bit like crazy.
[000:20:34;082] Got any ideas for me?
[000:20:35;250] Well, not all products
[000:20:35;250] work the same.
[000:20:37;252] That's why my owner
[000:20:37;252] gives me K9 Advantix II.
[000:20:39;488] It kills fleas,
[000:20:39;488] ticks and mosquitoes.
[000:20:41;757] Mosquitoes too?
[000:20:42;658] Yep kills all three
[000:20:42;658] through contact --
[000:20:44;826] no biting required.
[000:20:45;794] Wish my owner knew about
[000:20:45;794] K9 Advantix II. Ow!
[000:20:49;298] Well...could be worse.
[000:20:50;766] Ooh. Glorious.
[000:20:52;301] Protect against the bites
[000:20:52;301] that can spread disease.
[000:20:54;603] K9 Advantix II. Wise choice.
[000:20:58;307] [ Rock music playing ]
[000:21:01;276] Have fun
[000:21:01;276] with your replaced windows.
[000:21:03;679] Run away!
[000:21:04;913] [ Grunts ]
[000:21:04;913] Leave him! Leave him!
[000:21:07;249] [ Music continues ]
[000:21:10;919] Brick and mortar,
[000:21:10;919] what?!
[000:21:12;454] [ Music continues ]
[000:21:13;722] [ Tires screech ]
[000:21:14;890] [ Laughs ]
[000:21:14;890] [ Doorbell rings ]
[000:21:16;458] When you bundle home and auto
[000:21:16;458] insurance with Progressive,
[000:21:18;894] you get more
[000:21:18;894] than a big discount.
[000:21:20;262] That's what you get
[000:21:20;262] for bundling home and auto!
[000:21:21;697] Jamie!
[000:21:22;864] You get sneaky-good coverage.
[000:21:22;864] Thanks.
[000:21:25;100] We're gonna live forever!
[000:21:27;002] You get sneaky-good coverage.
[000:21:27;002] Thanks.
[000:21:28;503] Bburning of diabetic nerve pain
[000:21:30;372] these feet...
[000:21:31;206] jumped into city life
[000:21:31;206] as a kid...
[000:21:32;641] ...and kept my town moving.
[000:21:34;443] But I couldn't bear my diabetic
[000:21:34;443] nerve pain any longer.
[000:21:36;712] So I talked to my doctor
[000:21:37;779] and he prescribed LYRICA.
[000:21:39;114] LYRICA may cause serious
[000:21:39;114] allergic reactions
[000:21:41;450] or suicidal thoughts
[000:21:41;450] or actions.
[000:21:43;185] Tell your doctor right away
[000:21:44;252] if you have these,
[000:21:45;020] new or worsening depression,
[000:21:46;321] or unusual changes in mood
[000:21:46;321] or behavior.
[000:21:48;590] Or swelling, trouble breathing,
[000:21:50;258] rash, hives, blisters, muscle
[000:21:50;258] pain with fever,
[000:21:52;728] tired feeling or blurry vision.
[000:21:54;629] Common side effects are
[000:21:54;629] dizziness, sleepiness,
[000:21:56;732] weight gain and swelling
[000:21:56;732] of hands, legs, and feet.
[000:21:58;900] Don't drink alcohol while
[000:21:58;900] taking LYRICA.
[000:22:01;103] Don't drive or use machinery
[000:22:02;471] until you know how LYRICA
[000:22:02;471] affects you.
[000:22:04;473] Those who have had a drug or
[000:22:04;473] alcohol problem
[000:22:06;208] may be more likely
[000:22:06;208] to misuse LYRICA.
[000:22:08;143] Now I have less diabetic
[000:22:08;143] nerve pain.
[000:22:09;878] Ask your doctor about
[000:22:09;878] LYRICA.
[000:22:18;820] >>> TO THE "INDEX" TONIGHT.
[000:22:19;388] NEW DEVELOPMENTS AFTER A
[000:22:20;422] SHOOTING DURING RUSH HOUR IN
[000:22:21;023] ATLANTA.
[000:22:26;628] A CORPORATE LAWYER FOR UPS,
[000:22:27;195] TARGETED IN THE CROSSWALK.
[000:22:27;729] LATE TODAY, POLICE ARRESTING THE
[000:22:28;697] SUSPECT, SPOTTED ON
[000:22:29;231] SURVEILLANCE.
[000:22:33;301] INVESTIGATORS BELIEVE SHE WAS
[000:22:34;436] TARGETED.
[000:22:35;937] THEY HAVE NOT SAID WHY.
[000:22:36;438] >>> THE SEARCH AND RESCUE IN
[000:22:37;873] WASHINGTON STATE.
[000:22:39;074] A SMALL PLANE CRASHING INTO THE
[000:22:39;708] SIDE OF A MOUNTAIN IN OLYMPIC
[000:22:40;308] NATIONAL PARK.
[000:22:41;843] THE INSTRUCTOR AND STUDENT
[000:22:43;779] SENDING A DISTRESS CALL.
[000:22:45;347] THEY WERE HEARD BY A DELTA 767
[000:22:45;981] FLYING BY.
[000:22:47;482] THE CREW RELAYING DETAILS TO AIR
[000:22:49;851] TRAFFIC CONTROL.
[000:22:51;053] THEN AIRLIFTED TO SAFETY.
[000:22:53;855] THEY ARE EXPECTED TO BE OKAY.
[000:23:02;597] >>> TO THE SHARK ATTACK IN
[000:23:03;165] FLORIDA.
[000:23:03;398] 17-YEAR-OLD CAITLYN TAYLOR
[000:23:04;032] BITTEN ON THE LEG WHILE SWIMMING
[000:23:05;100] OFF DESTIN, FLORIDA.
[000:23:05;834] SHE PUNCHED TO FIGHT OFF THE
[000:23:06;435] SHARK.
[000:23:07;169] HER MOTHER SAYS CAITLYN SUFFERED
[000:23:07;803] CUTS TO HER HAND, JAW AND LEGS,
[000:23:08;437] REQUIRING MORE THAN 120
[000:23:09;471] STITCHES.
[000:23:12;874] SHE'S GOING TO BE OKAY.
[000:23:13;842] >>> NEW CONCERNS ABOUT INTERNET
[000:23:14;476] PRIVACY IN THE HISTORY OF WHAT
[000:23:15;110] YOU LOOK FOR ON YOUR COMPUTER.
[000:23:15;710] PRESIDENT TRUMP SIGNING A LAW
[000:23:17;045] ALLOWING INTERNET PROVIDERS TO
[000:23:17;846] SELL YOUR BROWSING HISTORY AND
[000:23:20;148] PERSONAL DATA TO ADVERTISERS.
[000:23:20;749] THE NEW LAW MAKES IT EASIER FOR
[000:23:21;850] COMPANIES SUCH AS COMCAST, AT&T
[000:23:23;785] AND VERIZON TO TRACK YOUR ONLINE
[000:23:24;419] INFORMATION.
[000:23:27;489] IT OVERTURNS AN FCC PRIVACY
[000:23:28;990] REGULATION THAT WAS SET TO TAKE
[000:23:29;825] EFFECT LATER THIS YEAR.
[000:23:31;126] REPUBLICANS HAVE SAID THAT
[000:23:33;462] MEASURE WAS EXCESSIVE.
[000:23:33;929] >>> WHEN WE COME BACK, "AMERICA
[000:23:34;563] STRONG."
[000:23:36;264] THE LITTLE BOY WITH BIG-LEAGUE
[000:23:36;898] DREAMS.
[000:23:38;900] YOU HAVE TO SEE WHAT HAPPENS,
[000:23:39;501] AFTER THE BREAK.
[000:23:48;777] So let me get this straight.
[000:23:48;777] You're a rabbit?
[000:23:51;580] Im Vern, the Orange Money
[000:23:51;580] retirement rabbit, from Voya.
[000:23:54;516] Riiight. And that means...?
[000:23:56;318] I'm the money you save for
[000:23:56;318] retirement.
[000:23:58;220] I help you get organized so your
[000:23:58;220] money could multiply. See?
[000:24:01;723] Got it. Who's he?
[000:24:04;259] He's green money for spending
[000:24:04;259] today.
[000:24:06;161] You know, paying bills, maybe a
[000:24:06;161] little online shopping...
[000:24:08;563] Makes it easy to tell you apart.
[000:24:10;232] That, and I am better looking.
[000:24:12;134] I heard that.
[000:24:13;502] When it's time to get organized
[000:24:13;502] for retirement,
[000:24:15;537] it's time to get Voya.
[000:24:33;989] (Vfirst ingredient?g food's
[000:24:34;523] Corn?
[000:24:35;423] Wheat?
[000:24:36;558] In new Purina ONE True Instinct
[000:24:36;558] Grain Free with Beef,
[000:24:39;161] Real beef is number one.
[000:24:40;862] No corn, wheat or soy.
[000:24:42;831] Support your dog's whole body
[000:24:42;831] health with Purina ONE.
[000:24:49;371] (de♪p breath)
[000:24:53;475] (phone ringing)
[000:25:01;316] They'll call back.
[000:25:03;318] No one knows your Ford better
[000:25:03;318] than Ford and Ford Service.
[000:25:08;056] Right now, during
[000:25:08;056] The Big Tire Event,
[000:25:09;724] get a $140 rebate by mail,
[000:25:11;893] on four select tires.
[000:25:13;195] ♪
[000:25:19;734] nitrites or artificial Ham has
[000:25:19;734] preservatives.tes,
[000:25:21;570] Now it's good for us all.
[000:25:22;571] Like those who like.
[000:25:23;772] Sweet
[000:25:24;706] Those who prefer heat.
[000:25:24;706] SFX - a breath of air
[000:25:26;441] And those who just love meat.
[000:25:28;977] Oscar Mayer Deli Fresh.
[000:25:31;079] Sweet!
[000:25:35;250] What bad back?Gels work so fast
[000:25:35;250] you'll ask
[000:25:36;585] What pulled hammy?
[000:25:38;086] Advil Liqui - Gels make pain a
[000:25:38;086] distant memory
[000:25:40;922] Nothing works faster
[000:25:42;090] Stronger
[000:25:42;757] Or Longer
[000:25:43;758] What
[000:25:45;093] Pain?
[000:25:45;594] Advil.
[000:25:48;396] your date with
[000:25:48;396] destiny has arrived.
[000:25:50;465] Let's do this!
[000:25:51;766] New Cinnamon Frosted
[000:25:51;766] Flakes are finally here.
[000:25:54;436] Sweet cinnamon and the
[000:25:54;436] frosted crunch you love.
[000:25:57;005] Well?
[000:25:57;973] Tastes like victory T.
[000:25:57;973] Tastes like victory.
[000:26:00;575] They're great!
[000:26:04;779] Yet up 90% fall short in getting
[000:26:04;779] key nutrients from food alone.
[000:26:08;183] Let's do more.
[000:26:08;183] Add One A Day 50+
[000:26:10;385] a complete multi-vitamin
[000:26:10;385] with 100% daily value
[000:26:13;255] of more than 15
[000:26:13;255] key nutrients.
[000:26:14;723] One A Day 50+.
[000:26:17;459] ♪
[000:26:19;561] I love you, basement
[000:26:19;561] guest bathroom.
[000:26:22;130] Your privacy makes you my
[000:26:22;130] number 1 place...
[000:26:25;800] ...to go number 2.
[000:26:27;869] I love you, but
[000:26:27;869] sometimes you stink.
[000:26:31;006] ♪
[000:26:33;608] New Febreze Air Effects with
[000:26:33;608] OdorClear technology cleans...
[000:26:36;778] ...away odors
[000:26:36;778] like never before.
[000:26:38;780] Because the things you love
[000:26:38;780] the most can stink.
[000:26:41;716] And try Febreze Small Spaces to
[000:26:41;716] clean away odors for up...
[000:26:44;085] ...to 30 days.
[000:26:45;053] Breathe Happy with New Febreze.
[000:27:08;343] >>> FINALLY TONIGHT HERE,
[000:27:09;377] "AMERICA STRONG."
[000:27:09;778] THE DEVOTED MOM, THE DETERMINED
[000:27:11;446] BOY, AND THE COACH WHO HEARD
[000:27:12;047] THEM.
[000:27:13;581] IT'S A FIELD OF DREAMS FOR ONE
[000:27:17;819] BOY WHO WISHES HE WAS OUT THERE.
[000:27:18;453] 8-YEAR-OLD DANNY JONES OF FT.
[000:27:19;788] WORTH, TEXAS, WHO LOVES
[000:27:20;288] BASEBALL.
[000:27:27;729] HE WAS BORN WITHOUT A
[000:27:28;196] FULLY-FUNCTIONING HEART, RELYING
[000:27:28;830] ON JUST HALF OF IT.
[000:27:29;798] HE'S HAD SEVEN SURGERIES, AND IS
[000:27:31;266] STILL WAITING FOR A NEW ONE.
[000:27:33;702] THE BACKPACK HAS LIFE-SAVING
[000:27:39;040] MEDICATION TO KEEP HIS HEART
[000:27:39;708] GOING.
[000:27:41;142] HIS MOTHER WAS DETERMINED TO GET
[000:27:41;810] HIM ON THE FIELD.
[000:27:43;778] >> I ASKED SOME FRIENDS ON
[000:27:44;346] FACEBOOK, DOES ANYBODY HAVE ANY
[000:27:45;714] OLD UNIFORMS.
[000:27:46;047] THAT'S WHAT STARTED THIS.
[000:27:48;383] >> Reporter: THEY HAD MORE THAN
[000:27:49;818] UNIFORMS.
[000:27:53;621] ONE LITTLE LEAGUE COACH HAD A
[000:27:54;222] SPOT ON THE TEAM.
[000:27:54;656] >> I DIDN'T HESITATE.
[000:27:57;726] I SAID, I'LL TAKE HIM.
[000:28:00;995] >> Reporter: EVEN IF HE COULDN'T
[000:28:03;698] PLAY, HE WAS GOING TO BE ON THE
[000:28:04;332] TEAM.
[000:28:05;533] BUT THEN, LOOK, DANNY, UP AT THE
[000:28:06;167] PLATE, DURING PRACTICE.
[000:28:06;668] HIS BACKPACK ON.
[000:28:07;068] HIS BAT READY.
[000:28:09;771] >> HE COMES TO THE FIRST
[000:28:12;207] PRACTICE.
[000:28:12;474] HEY, WHERE DO YOU WANT ME,
[000:28:13;041] COACH?
[000:28:13;808] >> Reporter: AND WITH THAT
[000:28:14;409] WINNING ATTITUDE, HE EARNED A
[000:28:15;377] SPOT.
[000:28:15;810] >> HE SAID, I'VE BEEN WAITING
[000:28:16;411] FOR THIS MY ENTIRE LIFE.
[000:28:16;945] >> Reporter: HE WASN'T THE ONLY
[000:28:17;579] ONE EXCITED.
[000:28:22;150] FINALLY, DANNY'S CHANCE.
[000:28:23;118] >> HE TAUGHT US WAY MORE THAN WE
[000:28:25;220] COULD HAVE EVER IMAGINED.
[000:28:33;728] >> DANNY MADE IT HOME.
[000:28:36;498] THANKS FOR WATCHING ON A TUESDAY
[000:28:37;799] NIGHT.
[000:28:38;566] I'M DAVID MUIR.
[000:28:38;933] I HOPE TO SEE YOU RIGHT BACK
[000:28:39;701] HERE TOMORROW.
[000:28:41;803] GOOD NIGHT.
[000:28:58;520] >>> A BULLET RIDDLED CAR, COPS
[000:29:02;690] WITH GUNS AND A DEADLY SHOOTING.
[000:29:05;260] ALL HAPPENING IN NAPA.
[000:29:08;530] >>> THEIR TRANSITIONAL HOUSING
[000:29:10;765] BURNED, THEIR SHELTER CLOSES
[000:29:12;267] TOMORROW.
[000:29:12;534] NOW THEY HAVE JUST ONE LAST
[000:29:14;702] PLACE TO TURN FOR HELP.
[000:29:15;937] >>> FREEDOM COMES WITH A $35
[000:29:18;373] MILLION PRICE TAG AND A MURDER
[000:29:19;941] SUSPECT IS WILLING TO PAY FOR IT
[000:29:22;243] IN A STORY YOU'LL ONLY SEE ON
[000:29:30;318] N
[000:29:30;618] ABC7 NEWS.
[000:29:30;952] >>> IN A NONCAPITAL CASE, THE
[000:29:33;655] CONSTITUTION DEMANDS A
[000:29:35;623] REASONABLE BAIL.
[000:29:37;358] >> REASONABLE APPARENTLY COMES
[000:29:39;794] WITH $35 MILLION AND A SUSPECT
[000:29:41;362] IN THIS CASE IS COMING UP WITH
[000:29:43;731] DOUBLE THAT AMOUNT SO SHE CAN
[000:29:45;333] WALK FREE.
[000:29:45;733] >> THIS IS A STORY YOU'LL SEE
[000:29:48;002] ONLY ON ABC7 NEWS, WE HAVE BEEN
[000:29:50;038] TRACKING IT FOR ALMOST A YEAR
[000:29:52;574] NOW.
[000:29:52;740] >> IT WAS LAST APRIL WHEN THIS
[000:29:54;642] MAN KEITH GREEN DISAPPEARED FROM
[000:30:00;515] MILLBRAE.
[000:30:00;915] HIS GIRLFRIEND TIFFANY LI WAS
[000:30:03;618] ONE OF THOSE ARRESTED IN
[000:30:05;386] CONNECTION WITH HIS MURDER AND
[000:30:06;754] SHE'S DUE TO GET OUT OF JAIL IN
[000:30:08;723] THE NEXT WEEK.
[000:30:09;591] HER BAIL IS THE HIGHEST IN
[000:30:11;826] MEMORY, AND SHE'S POSTING EXCISE
[000:30:14;062] THAT AMOUNT AS REQUIRED BY LAW.
[000:30:15;830] >> IN A STORY YOU ONLY SEE ON 7.
[000:30:20;001] VICK?
[000:30:21;703] >> THE LAWYER FOR TIFFANY LEE
[000:30:24;239] WAS TOLD THIS IS THE EIGHTH
[000:30:25;840] HIGHEST BAIL EVER MADE IN THE
[000:30:27;108] COUNTRY IN STATE COURT.
[000:30:28;376] HERE'S HOW SAN MATEO DISTRICT
[000:30:32;413] ATTORNEY STEVE WINESTAT FEELS
[000:30:34;949] ABOUT LI MAKING THAT BAIL.
[000:30:36;384] >> THE RICH DO GET TO BUY THEIR
[000:30:38;186] WAY OUT IN THIS CIRCUMSTANCE,
[000:30:39;320] AND THAT'S BOTHERSOME.
[000:30:41;556] >> Reporter: THE HILLSBORO WOMAN
[000:30:43;892] ACCUSED OF KILLING KEITH GREEN,
[000:30:47;295] HER HUSBAND AND FATHER OF HER
[000:30:48;696] TWO YOUNG CHILDREN.
[000:30:50;298] INSTEAD OF POSTING CASH, THE
[000:30:53;034] EQUITY IN THE PROPERTY HAS TO BE
[000:30:55;470] $70 MILLION, DOUBLE THE $35
[000:30:58;773] MIIO
