[000:00:00;533] YOU GO.
[000:14:45;384] ROB MARCIANO JUST BACK FROM
[000:14:46;418] PUERTO RICO.
[000:14:47;486] ROB, WE GOT TO KEEP A CLOSE EYE
[000:14:49;388] ON MARIA.
[000:14:54;760] >> WE DO.
[000:14:55;027] RIGHT NOW, IT'S A CATEGORY 2
[000:14:55;628] STORM.
[000:14:55;828] 400 MILES SOUTHEAST OF CAPE
[000:14:56;762] HATTERAS.
[000:14:59;899] 105-MILE-AN-HOUR WINDS.
[000:15:02;501] A CATEGORY STORM BY NORTH
[000:15:03;035] CAROLINA WEDNESDAY.
[000:15:07;273] IT WILL BE CLOSE ENOUGH TO HAVE
[000:15:08;407] DIRECT IMPACTS.
[000:15:10;142] TROPICAL STORM WATCHES POSTED
[000:15:11;143] FOR EASTERN PARTS OF NORTH
[000:15:11;710] CAROLINA.
[000:15:13;345] COLD FRONT WILL KICK IT OUT.
[000:15:15;848] 92 DEGREES FOR FIVE DAYS IN A
[000:15:16;448] ROW IN CHICAGO.HA THIS LATE IN E
[000:15:21;353] YEAR.
[000:15:22;288] BY THURSDAY, THE COLD FRONT
[000:15:26;125] SQUEEZES THE WARM AIR OUT AND
[000:15:26;859] MARE YA AS WELL.
[000:15:28;594] THAT WILL KICK MARIA TO SEA.
[000:15:29;194] >>> AND THE REPUBLICAN HEALTH
[000:15:29;795] CARE BILL IN CRITICAL CONDITION.
[000:15:33;299] TWO GOP SENATORS ALREADY SAYING
[000:15:34;333] THEY WILL VOTE NO ON THE BILL TO
[000:15:36;402] REPEAL AND REPLACE OBAMA CARE.
[000:15:38;470] TED CRUZ AND SUSAN COLLINS
[000:15:44;209] SIGNALING THEY WON'T VOTE FOR IT
[000:15:44;843] EITHER.
[000:15:47;346] JUST ONE MORE NO VOTE MEANS THE
[000:15:49;615] BILL COULD FAIL.
[000:15:50;449] MITCH McCONNELL SAYS HE STILL
[000:15:51;050] WANTS A VOTE THIS WEEK.
[000:15:51;951] >>> STILL AHEAD, THE COFFEE
[000:15:52;952] RECALL.
[000:15:53;185] CONTAMINATED.  MAY BE
[000:15:55;921] >>> PLUS, THE AIR SHOW
[000:15:56;789] CATASTROPHE CAPTURED ON VIDEO.
[000:15:57;423] THOUSANDS WATCHING IN HORROR.
[000:16:02;428] >>> PLUS, THE MYSTERIOUS AND
[000:16:03;028] DANGEROUS CLASH BETWEEN A DRONE
[000:16:03;662] AND A MILITARY CHOPPER.
[000:16:05;397] THE DRAMATIC NEW DETAILS, JUST
[000:16:08;834] COMING IN.
[000:17:05;024] We cut the price of trades to
[000:17:05;024] give investors even more value.
[000:17:08;427] And at $4.95, you can trade
[000:17:08;427] with a clear advantage.
[000:17:13;365] Fidelity, where smarter
[000:17:13;365] investors will always be.
[000:18:24;303] >>> BACK NOW WITH A COLLISION
[000:18:24;903] OVER THE SKIES AT THE U.N.
[000:18:25;471] GENERAL ASSEMBLY.
[000:18:26;338] THE INCIDENT INVOLVING A DRONE
[000:18:26;972] AND A MILITARY HELICOPTER.
[000:18:29;341] RAISING NEW QUESTIONS TONIGHT.
[000:18:32;044] HERE'S ERIELLE RESHEF.
[000:18:32;511] >> Reporter: TONIGHT, THE PUSH
[000:18:34;646] TO FIND THE PILOT WHO SLAMMED A
[000:18:35;280] DRONE INTO THIS BLACK HAWK
[000:18:37;249] HELICOPTER.
[000:18:37;549] THE CRASH, THE FIRST BETWEEN A
[000:18:38;784] DRONE AND A MILITARY AIRCRAFT.
[000:18:41;353] IT HAPPENED JUST 500 FEET ABOVE
[000:18:41;987] A NEW YORK NEIGHBORHOOD.
[000:18:44;823] THE FAA SAYS IT'S ILLEGAL TO FLY
[000:18:48;193] PRIVATE DRONES THAT HIGH.
[000:18:49;328] THE 82nd AIRBORNE PILOT MANAGED
[000:18:50;262] TO LAND THE BLACK HAWK SAFELY AT
[000:18:50;896] A NEW JERSEY AIRPORT.
[000:18:51;830] THE CHOPPER, TASKED WITH
[000:18:54;933] PATROLLING THE UNITED NATIONS
[000:18:55;534] GENERAL SEMBLY, TEMPORARILY
[000:18:56;768] GROUNDED BECAUSE OF DAMAGE TO
[000:18:57;369] THE BLADES AND WINDOW.
[000:19:01;173] THIS FRAGMENT OF THE DRONE, THE
[000:19:01;807] ONLY CLUE ABOUT WHO MAY HAVE
[000:19:02;407] BEEN FLYING IT.
[000:19:04;309] >> SOONER OR LATER WE ARE GOING
[000:19:05;878] TO LOSE AN AIRPLANE TO A DRONE
[000:19:06;912] DUE TO A COLLISION.
[000:19:08;447] >> Reporter: LAW ENFORCEMENT
[000:19:10;015] INCREASINGLY DEALING WITH THESE
[000:19:13;352] HIGH-FLYING HAZARDS.
[000:19:14;186] >> WE JUST HAD A NEAR MIDAIR
[000:19:14;820] COLLISION WITH A DRONE.
[000:19:16;788] >> Reporter: THIS SUMMER, A
[000:19:17;356] DRONE CAME WITHIN 100 FEET OF A
[000:19:18;357] STATE POLICE AIRCRAFT IN ACHUSE.
[000:19:21;326] ANOTHER INCHED DANGEROUSLY CLOSE
[000:19:22;995] TO A POLICE CHOPPER IN NORTH
[000:19:24;563] CAROLINA.
[000:19:25;097] >> IT COULD HAVE BEEN A
[000:19:25;597] CATASTROPHIC EVENT.
[000:19:27;733] >> Reporter: TOM, NONE OF THE
[000:19:28;800] PARATROOPERS INSIDE THE BLACK
[000:19:29;401] HAWK WERE INJURED.
[000:19:32;804] THE 82nd AIRBORNE DIVISION SAYS
[000:19:33;438] ITS PILOT HAD NO WARNING A DRONE
[000:19:36;008] WAS NEARBY.
[000:19:37;342] TOM?
[000:19:38;076] >> ERIELLE, THANK YOU.
[000:19:41;346] >>> WHEN WE COME BACK, THE NEW
[000:19:43;282] HEADLINE JUST COMING IN.
[000:19:43;782] BRAND NEW DETAILS ON THE
[000:19:44;783] PRESIDENT'S TRAVEL BAN.
[000:19:45;918] THE NEW PROCLAMATION FROM THE
[000:19:46;518] BAN.E HOUSE TONIGHT.
[000:19:49;922] THE NEW PROCLAMATION FROM THE
[000:19:50;622] WHITE HOUS
[000:19:50;622] NIGHT.
[000:21:18;844] ♪
[000:21:25;550] ♪
[000:21:32;557] ♪
[000:21:39;564] ♪
[000:21:46;571] ♪
[000:22:20;639] [ Laughs ]
[000:22:20;639] Rodney.
[000:22:21;807] Bowling. Classic.
[000:22:24;376] Can I help you?
[000:22:25;544] It's me. Jamie.
[000:22:28;013] I'm not good with names.
[000:22:28;013] Celeste!
[000:22:31;083] I trained you.
[000:22:31;083] We share a locker.
[000:22:33;151] -Moose man!
[000:22:33;151] -Yo.
[000:22:34;986] s o
[000:22:34;986] Name Your Price Tools.
[000:22:34;986] I trained you.
[000:22:34;986] We share a locker.
[000:22:36;421] He gets two?
[000:22:37;255] I literally coined the phrase,
[000:22:38;590] "We give you coverage options
[000:22:38;590] based on your budget."
[000:22:40;692] -That's me.
[000:22:40;692] -Jamie!
[000:22:42;894] -Yeah.
[000:22:42;894] -You're back from Italy.
[000:22:45;097] [ Both smooch ]
[000:22:46;565] Ciao bella.
[000:22:52;537] >>> TIME NOW FOR OUR "INDEX."
[000:22:53;538] BREAKING NEWS, PRESIDENT TRUMP
[000:22:55;640] REVEALING HIS NEW TRAVEL BAN.
[000:22:59;277] THE CURRENT BAN EXPIRING TODAY.
[000:23:02;414] THE PRESIDENT ISSUING A NEW
[000:23:02;981] ORDER, IMPOSING TRAVEL
[000:23:05;350] RESTRICTIONS ON CHAD, IRAN,
[000:23:17;362] LIBYA, NORTH KOREA, SYRIA,
[000:23:18;063] VENEZUELA AND YEMEN.
[000:23:19;531] >>> NOW TO THE AIR SHOW HORROR
[000:23:20;799] OVERSEAS.
[000:23:22;734] LEANTILITANG A L AOO FP
[000:23:24;736] MID-PERFORMANCE FAILING TO GET
[000:23:25;837] ENOUGH ALTITUDE AND PLUNGING
[000:23:28;373] DOWN INTO THE SEA.
[000:23:28;774] IT HAPPENED SOUTH OF ROME.
[000:23:30;475] OFFICIALS SAYING THAT PILOT WAS
[000:23:32;778] KILLED.OLWING A
[000:23:35;647] COFFEE RECALL.
[000:23:35;981] THE FDA SAYING WATCH OUT FOR
[000:23:38;784] NITRO BREW MADE BY THE DEATH
[000:23:41;353] WISH COFFEE COMPANY.
[000:23:42;421] THIS IS NOT A JOKE.
[000:23:44;790] THE 11-OUNCE CANS MAY CONTAIN
[000:23:46;091] BOTULISM, A POTENTIALLY FATAL
[000:23:47;659] FOOD POISONING.
[000:23:49;361] MAKERS OF THE COFFEE, WHICH HAS
[000:23:53;865] ABOUT FOUR TO FIVE TIMES THE
[000:23:54;900] CAFFEINE OF A REGULAR CUP, SAY
[000:23:55;534] THROW IT AWAY OR RETURN IT FOR A
[000:23:56;168] REFUND.
[000:23:56;802] THEY SAY THEY ARE HALTING
[000:23:57;335] PRODUCTION UNTIL THEY ADJUST
[000:23:57;936] THEIR MANUFACTURING PROCESS.
[000:24:00;105] >>> AND UP NEXT, WHEN WE COME
[000:24:00;705] BACK, THE INVICTUS GAMES CLOSE
[000:24:01;339] UP.
[000:24:02;674] ONE COMPETITOR WHO REFUSED TO
[000:24:03;275] GIVE UP.
[000:24:04;810] THE AMAZING COMEBACK.
[000:24:05;377] STAY WITH US.
[000:24:08;814] d constipation,
[000:24:08;814] and you're overwhelmed
[000:24:09;948] by everything you've tried--
[000:24:11;516] all those laxatives,
[000:24:11;516] daily probiotics,
[000:24:14;586] endless fiber--
[000:24:14;586] it could be wearing on you.
[000:24:17;589] Tell your doctor
[000:24:17;589] what you've tried,
[000:24:19;090] and how long you've been at it.
[000:24:20;392] LINZESS works differently
[000:24:20;392] from laxatives.
[000:24:22;894] LINZESS treats adults
[000:24:22;894] with IBS
[000:24:24;729] with Constipation
[000:24:24;729] or Chronic Constipation.
[000:24:29;167] It can help relieve
[000:24:29;167] your belly pain
[000:24:31;837] and lets you have more frequent
[000:24:31;837] and complete bowel movements
[000:24:37;776] that are easier to pass.e NZESS
[000:24:37;776] to children less than six
[000:24:40;111] and it should not be given
[000:24:40;111] to children
[000:24:41;446] six to less than eighteen.
[000:24:41;446] It may harm them.
[000:24:43;682] Don't take LINZESS
[000:24:43;682] if you have a bowel blockage.
[000:24:46;351] Get immediate help
[000:24:46;351] if you develop
[000:24:47;919] unusual or severe
[000:24:47;919] stomach pain,
[000:24:49;855] especially with
[000:24:49;855] bloody or black stools.
[000:24:51;890] The most common side effect
[000:24:51;890] is diarrhea, sometimes severe.
[000:24:55;060] If it's severe,
[000:24:55;060] stop taking LINZESS
[000:24:57;229] and call your doctor
[000:24:57;229] right away.
[000:24:58;897] Other side effects
[000:24:58;897] include gas,
[000:25:00;398] stomach-area pain
[000:25:00;398] and swelling.
[000:25:02;067] Talk to your doctor about
[000:25:03;568] managing your symptoms
[000:25:04;736] proactively with LINZESS.
[000:25:09;140] TECH: When you schedule
[000:25:09;140] with Safelite AutoGlass,
[000:25:09;140] you get time for more life.
[000:25:11;476] This family wanted to
[000:25:11;476] keep the game going.
[000:25:13;645] SON: Hey mom, one more game?
[000:25:15;313] TECH: With Safelite, you get a
[000:25:15;313] text when we're on our way.
[000:25:18;149] You can see exactly
[000:25:18;149] when we'll arrive.
[000:25:20;919] MOM: Sure.
[000:25:22;087] Bring it!
[000:25:24;456] TECH: I'm Micah with Safelite.
[000:25:25;624] MOM: Thanks for coming,
[000:25:25;624] it's right over here.
[000:25:27;292] TECH: Giving you a few more
[000:25:27;292] minutes for what matters most.
[000:25:29;895] Take care!
[000:25:30;662] FAMILY: Bye!
[000:25:32;464] KIDS SINGING:
[000:25:32;464] Safelite® repair,
[000:25:32;464] Safelite® replace.
[000:25:39;504] with moderate to severe
[000:25:39;504] rheumatoid arthritis?
[000:25:39;504] How do you chase what you love
[000:25:42;440] Do what I did.
[000:25:43;375] Ask your doctor about HUMIRA.
[000:25:46;778] It's proven to help relieve pain
[000:25:46;778] and protect joints
[000:25:49;247] from further irreversible damage
[000:25:49;247] in many adults.
[000:25:52;450] HUMIRA works by targeting
[000:25:52;450] and helping to block
[000:25:55;086] a specific source
[000:25:55;086] of inflammation
[000:25:57;088] that contributes to RA symptoms.
[000:25:59;090] HUMIRA has been clinically
[000:25:59;090] studied for over 20 years.
[000:26:02;827] HUMIRA can lower your ability
[000:26:02;827] to fight infections,
[000:26:04;963] including tuberculosis.
[000:26:06;765] Serious, sometimes fatal
[000:26:06;765] infections and cancers,
[000:26:09;034] including lymphoma, have
[000:26:09;034] happened; as have blood, liver,
[000:26:11;770] d nervousyst proems,   rioualle,
[000:26:14;406] and new or worsening
[000:26:14;406] heart failure.
[000:26:17;592] Before treatment,
[000:26:17;592] get tested for TB.
[000:26:18;944] Tell your doctor
[000:26:18;944] if you've been to areas
[000:26:20;278] where certain fungal infections
[000:26:20;278] are common,
[000:26:22;414] and if you've had TB,
[000:26:22;414] hepatitis B,
[000:26:24;883] are prone to infections, or have
[000:26:24;883] flu-like symptoms or sores.
[000:26:28;320] Don't start HUMIRA if
[000:26:28;320] you have an infection.
[000:26:30;422] Ready for a new chapter?
[000:26:31;957] Talk to your rheumatologist
[000:26:31;957] about HUMIRA.
[000:26:34;326] This is HUMIRA at work.
[000:26:40;131] when you switch to Progressive.
[000:26:42;367] Winds stirring.
[000:26:43;702] Too treacherous for a selfie.
[000:26:43;702] [ Camera shutter clicks ]
[000:26:46;538] Sure, I've taken discounts
[000:26:46;538] to new heights
[000:26:48;840] with safe driver
[000:26:48;840] and paperless billing.
[000:26:50;875] But the prize at the top
[000:26:50;875] is worth every last breath.
[000:26:55;513] Here we go.
[000:26:55;513] [ Grunts ]
[000:26:57;949] Got 'em.
[000:26:59;150] Ahh.
[000:27:00;285] Wait a minute.
[000:27:00;285] Whole wheat waffles?
[000:27:02;988] [ Crying ] Why!
[000:27:31;249] >>> FINALLY TONIGHT, INVICTUS IS
[000:27:32;884] LATIN FOR UNCONQUERED.
[000:27:33;351] AND TONIGHT, IT'S ALSO THE VERY
[000:27:36;354] DEFINITION OF THE WORD COMEBACK.
[000:27:37;389] HERE'S MARCI GONZALEZ.
[000:27:38;957] >> Reporter: A DECADE AFTER HIS
[000:27:41;326] VEHICLE STRUCK AN IED IN IRAQ
[000:27:43;662] KILLING THE SOLDIER NEXT TO HIM
[000:27:44;295] AND LEAVING HIM WITH A SPINAL
[000:27:44;896] CORD INJURY,
[000:27:47;799] COLONEL DANIEL DUDEK, TAKING ON
[000:27:48;433] THIS CHALLENGE, ON THE TRACK AND
[000:27:49;067] IN THE POOL.
[000:27:51;436] IT'S MORE THAN AN HONOR.
[000:27:53;338] IT'S PART OF HIS HEALING.
[000:27:57;609] >> DISTRACTION IS THE BEST
[000:28:00;512] MEDICINE.
[000:28:01;346] SO, SPORT IS THE BEST
[000:28:02;881] DISTRACTION.
[000:28:04;516] >> Reporter: HE IS ONE OF THE
[000:28:05;116] 550 INJURED MILITARY VETERAN
[000:28:05;717] ATHLETES FROM 17 COUNTRIES
[000:28:06;284] COMPETING IN THIS YEAR'S
[000:28:06;818] INVICTUS GAMES IN TORONTO.
[000:28:08;153] NOW IN HIS 26th YEAR OF MILITARY
[000:28:08;787] SERVICE, HE IS STILL ON ACTIVE
[000:28:09;421] DUTY.
[000:28:12;323] AS HE FIGHTS TO TAKE HOME A
[000:28:12;891] MEDAL FOR TEAM USA.
[000:28:14;426] >> I'M GONNA BEAT MY TIMES, I'M
[000:28:15;060] GONNA DO WHAT I CAN TO WIN.
[000:28:16;494] >> Reporter: AND IN THE CROWDS,
[000:28:17;595] THE CREATOR OF THE INVICTUS
[000:28:20;632] GAMES, PRINCE HARRY.
[000:28:21;066] >> HE IS A WARRIOR, I FEEL LIKE
[000:28:21;700] HE IS ONE OF US.
[000:28:23;802] >> Reporter: FIRST LADY
[000:28:25;370] MELANIA TRUMP ALSO THERE.
[000:28:26;905] BUT FOR DUDEK, THE FOCUS IS ON
[000:28:27;539] THE INSPIRATION THIS COMPETITION
[000:28:29;340] CAN SPARK FOR WOUNDED WARRIORS.
[000:28:32;610] HEROES, JUST LIKE HIM.
[000:28:33;078] >> THINGS LIKE THIS HOPEFULLY
[000:28:34;179] CAN PUT A SPOTLIGHT ON SOMETHING
[000:28:35;213] THAT I LD EOANE E TOI  LNTOVE.WA
[000:28:37;282] >> Reporter: MARCI GONZALES, ABC
[000:28:38;950] NEWS.
[000:28:41;352] >> THANKS TO MARCY AND THE
[000:28:44;556] ORGANIZERS OF THE INVICTUS
[000:28:45;123] GAMES, AND ALL THE INCREDIBLE
[000:28:45;724] ATHLETES.
[000:28:47;158] THANKS SO MUCH FOR WATCHING.
[000:28:47;726] I'M TOM LLAMAS IN NEW YORK.
[000:28:48;727] "GMA" FIRST THING IN THE
[000:28:49;260] MORNING.
[000:28:50;962] DAVID MUIR WILL BE RIGHT BACK
[000:28:52;864] HERE TOMORROW.
[000:28:54;999] GOOD NIGHT.
[000:28:58;570] "GMA" FIRST THING IN THE
[000:28:59;304] MORNING.
[000:28:59;537] DAVID MU
[000:29:05;276] >>> TONIGHT ON ABC 7 NEWS AT
[000:29:07;345] 6:00, DRAWING A CROWD TO A
[000:29:11;382] CANNES WOULD EVENT.
[000:29:11;816] A RIGHT-WING COMMENTATORS
[000:29:14;018] APPEARANCE PROVES COSTLY FOR
[000:29:15;353] CAMPUS POLICE.
[000:29:15;854] >>> TAKING A STANCE BY KNEELING
[000:29:17;756] DOWN.
[000:29:17;956] THE CIVIL RIGHTS MOVEMENT
[000:29:19;657] GAINING STRENGTH AFTER THE
[000:29:20;992] PRESIDENT'S CONTROVERSIAL
[000:29:22;260] COMMENTS AND ACLAMATION
[000:29:24;963] FROM THE PRESIDENT TONIGHT
[000:29:25;830] EXTENDS TRAVEL RESTRICTIONS.
[000:29:27;398] ABC 7 NEWS AT 6:00 STARTS NOW.
[000:29:29;300] >>> LIVE, WHERE YOU LIVE, THIS
[000:29:31;703] IS ABC 7 NEWS.
[000:29:33;571] >>> A PEACEFUL APPEARANCE, BUT A
[000:29:35;573] BIG PRICE TAG.
[000:29:37;408] TODAY CONSERVATIVE PROVOCATEUR
[000:29:39;477] SHOWED UP AT A CANCELED EVENT
[000:29:41;246] WHERE HE DREW A FEW SUPPORTERS
[000:29:43;681] AND A LOT OF POLICE.
[000:29:45;150] GOOD EVENING.
[000:29:45;550] I'M ERIC THOMAS.
[000:29:47;185] THANKS FOR JOINING US.
[000:29:50;221] MILO YIANNOPOULOUS WAS IN AND
[000:29:51;055] OUT WITH LITTLE TO NO
[000:29:53;324] RESISTANCE.
[000:29:53;625] BUT AS TIFFANY WILSON TELLS US,
[000:29:57;529] THAT'S NOT WHAT HE'S SAYING.
[000:29:58;096] SHE JOINS US LIVE FROM BERKELEY.
[000:30:00;131] >> Reporter: WE SAW INTERESTING
[000:30:02;567] INCONSISTENCIES BETWEEN WHAT WE
[000:30:03;368] SAW HERE IN THE FIELD AND THE
[000:30:05;303] STATEMENT THAT MILO
[000:30:07;672] YIANNOPOULOUS RELEASED.
[000:30:08;706] HE SAYS THAT PROTESTERS STORMED
[000:30:10;441] THE BARRICADES AND THAT HE HAD
[000:30:12;343] TO BE RUSHED OUT OF UC
[000:30:15;547] BERKELEY'S CAMPUS.
[000:30:16;548] WE WERE RIGHT THERE AND WE DID
[000:30:19;517] NOT SEE ANYONE GOING OVER THE
[000:30:20;518] BARRICA
[000:30:21;119] BARRICADES.
[000:30:21;419] IN FACT, IT WOULD HAVE BEEN VERY
[000:30:22;654] DIFFICULT TO DO SO BECAUSE THERE
[000:30:23;454] WERE POLICE OFFICERS EVERY FEW
[000:30:26;257] FEET ALONG THE PERIMETER.
[000:30:27;425] ALSO UC BERKELEY OFFICIALS SAY
[000:30:29;227] THEY DON'TWHY
[000:30:39;671] LEFT WHEN HE DID, BUT IT WAS HIS
[000:30:41;773] CHOICE.
[000:30:42;006] HIS UNSANCTIONED AND UNSPONSORED
[000:30:44;509] APPEARANCE ON UC BERKELEY'S
[000:30:46;277] CAMPUS CREATED HOURS OF
[000:30:48;313] DISRUPTION AND DISCORD.
[000:30:49;247] AND IT COST THE UNIVERSITY AT
[000:30:50;815] LEAST $800,000 IN SECURITY.
[000:30:56;254] YIANNOPOULOS SAW IT DIFFERENTLY.
[000:30:57;055] >> I GOT TO
